excl_rf,Player,Position,Age,value_m_euro,price_m_euro,pricemvalue_difference_m,departing_league,departing_club,arriving_league,arriving_club,player_id,country_of_citizenship,country_of_birth,foot,height_in_cm,season,release_clause,months_remaining_contract
185,Luis Diaz,Left Winger,25,40,49,-9, Liga Portugal,Porto, Premier League,Liverpool,480692,Colombia,Colombia,Right,180,21/22,0,30
186,Leroy Sane,Right Winger,24,80,49,31, Premier League,Man City, Bundesliga,Bayern Munich,192565,Germany,Germany,Left,183,20/21,0,12
187,Ferland Mendy,Left-Back,24,30,48,-18, Ligue 1,Lyon, LaLiga,Real Madrid,291417,France,France,Left,180,19/20,0,36
189,Endrick,Centre-Forward,18,60,47.5,12.5, Série A,Palmeiras, LaLiga,Real Madrid,971570,Brazil,Brazil,Right,173,24/25,1,18
190,Max Kilman,Centre-Back,27,32,47.5,-15.5, Premier League,Wolves, Premier League,West Ham,525247,England,England,Left,194,24/25,0,12
191,Matheus Nunes,Right-Back,23,35,47.4,-12.4, Liga Portugal,Sporting, Premier League,Wolves,601883,Portugal,Brazil,Right,183,22/23,0,36
192,Cole Palmer,Attacking Midfield,21,18,47,-29, Premier League,Man City, Premier League,Chelsea,568177,England,England,Left,182,23/24,0,33
193,Mesut Ozil,Attacking Midfield,24,40,47,-7, LaLiga,Real Madrid, Premier League,Arsenal,35664,Germany,Germany,Left,180,13/14,0,36
194,Milos Kerkez,Left-Back,21,45,46.9,-1.9, Premier League,Bournemouth, Premier League,Liverpool,730861,Hungary,Serbia and Montenegro,Left,180,25/26,0,30
195,Bremer,Centre-Back,25,35,46.9,-11.9, Serie A,Torino, Serie A,Juventus,516716,Brazil,Brazil,Right,188,22/23,0,12
196,Georginio Rutter,Centre-Forward,22,18,46.7,-28.7, Championship,Leeds, Premier League,Brighton,538977,France,France,Left,182,24/25,0,40
197,Fabinho,Defensive Midfield,29,42,46.7,-4.7, Premier League,Liverpool, Saudi Pro League,Al-Ittihad,163058,Brazil,Brazil,Left,178,23/24,0,35
198,Christian Benteke,Centre-Forward,24,20,46.5,-26.5, Premier League,Aston Villa, Premier League,Liverpool,50201,Belgium,Zaire,Right,190,15/16,0,24
200,James Maddison,Attacking Midfield,26,60,46.3,13.7, Championship,Leicester, Premier League,Tottenham,294057,England,England,Right,175,23/24,0,12
201,Alejandro Garnacho,Left Winger,21,45,46.2,-1.2, Premier League,Man Utd, Premier League,Chelsea,811779,Argentina,Spain,Right,180,25/26,0,33
203,Anthony Gordon,Left Winger,21,40,45.6,-5.6, Premier League,Everton, Premier League,Newcastle,503733,England,England,Right,182,22/23,0,18
204,Nathan Ake,Centre-Back,25,28,45.3,-17.3, Championship,Bournemouth, Premier League,Man City,177476,Netherlands,Netherlands,Left,180,20/21,0,24
205,Jacob Ramsey,Central Midfield,24,32,45.15,-13.15, Premier League,Aston Villa, Premier League,Newcastle,503749,England,England,Right,180,25/26,0,24
206,Estevao,Right Winger,18,60,45,15, Série A,Palmeiras, Premier League,Chelsea,1056993,Brazil,Brazil,Left,178,25/26,0,14
207,Franco Mastantuono,Right Winger,18,30,45,-15, Torneo Clausura,River Plate, LaLiga,Real Madrid,1057316,Argentina,Argentina,Left,180,25/26,1,18
208,Matthijs de Ligt,Centre-Back,25,65,45,20, Bundesliga,Bayern Munich, Premier League,Man Utd,326031,Netherlands,Netherlands,Right,189,24/25,0,36
209,Riccardo Calafiori,Left-Back,22,45,45,0, Serie A,Bologna, Premier League,Arsenal,502821,Italy,Italy,Left,188,24/25,0,12
210,Lucas Hernandez,Left-Back,27,45,45,0, Bundesliga,Bayern Munich, Ligue 1,PSG,281963,France,France,Left,184,23/24,0,12
211,Marco Verratti,Central Midfield,30,40,45,-5, Ligue 1,PSG, Stars League,Al-Arabi SC,102558,Italy,Italy,Right,165,23/24,0,34
212,Axel Disasi,Centre-Back,25,30,45,-15, Ligue 1,Monaco, Premier League,Chelsea,386047,France,France,Right,190,23/24,0,24
213,Bradley Barcola,Left Winger,21,18,45,-27, Ligue 1,Lyon, Ligue 1,PSG,708265,France,France,Right,186,23/24,0,34
214,Robert Lewandowski,Centre-Forward,33,45,45,0, Bundesliga,Bayern Munich, LaLiga,Barcelona,38253,Poland,Poland,Right,185,22/23,0,12
215,Rodrygo,Right Winger,18,40,45,-5, Série A,Santos, LaLiga,Real Madrid,412363,Brazil,Brazil,Right,174,19/20,1,36
216,Youri Tielemans,Central Midfield,22,38,45,-7, Ligue 1,Monaco, Premier League,Leicester,249565,Belgium,Belgium,Right,176,19/20,0,18
217,Mateo Kovacic,Central Midfield,25,35,45,-10, LaLiga,Real Madrid, Premier League,Chelsea,51471,Croatia,Austria,Right,177,19/20,0,24
218,Fabinho,Defensive Midfield,24,45,45,0, Ligue 1,Monaco, Premier League,Liverpool,163058,Brazil,Brazil,Left,178,18/19,0,13
219,Vinicius Junior,Left Winger,18,35,45,-10, Série A,Flamengo, LaLiga,Real Madrid,371998,Brazil,Brazil,Right,176,18/19,1,14
220,Granit Xhaka,Defensive Midfield,23,35,45,-10, Bundesliga,Mönchengladbach, Premier League,Arsenal,111455,Switzerland,Switzerland,Left,186,16/17,0,48
221,Eliaquim Mangala,Centre-Back,23,28,45,-17, Liga NOS,Porto, Premier League,Man City,90681,France,France,Left,187,14/15,0,36
222,James Rodriguez,Attacking Midfield,21,23,45,-22, Liga ZON Sagres,Porto, Ligue 1,Monaco,88103,Colombia,Colombia,Left,181,13/14,0,36
225,Joao Mario,Attacking Midfield,23,30,44.78,-14.78, Liga NOS,Sporting, Serie A,Inter,227436,Guinea-Bissau,Guinea-Bissau,Left,185,16/17,0,46
226,Juan Mata,Attacking Midfield,25,38,44.73,-6.73, Premier League,Chelsea, Premier League,Man Utd,44068,Spain,Spain,Left,170,13/14,0,30
227,Diogo Jota,Left Winger,23,28,44.7,-16.7, Premier League,Wolves, Premier League,Liverpool,340950,Portugal,Portugal,Right,178,20/21,0,36
228,Nemanja Matic,Defensive Midfield,29,35,44.7,-9.7, Premier League,Chelsea, Premier League,Man Utd,74683,Serbia,Serbia,Right,195,17/18,0,24
229,Federico Chiesa,Right Winger,24,65,44.6,20.4, Serie A,Fiorentina, Serie A,Juventus,341092,Italy,Italy,Right,175,22/23,0,20
230,Ian Maatsen,Left-Back,22,40,44.5,-4.5, Premier League,Chelsea, Premier League,Aston Villa,485585,Netherlands,Netherlands,Left,167,24/25,0,24
231,Nicolas Otamendi,Centre-Back,27,25,44.5,-19.5, LaLiga,Valencia, Premier League,Man City,54781,Argentina,Argentina,Right,183,15/16,0,48
232,Enzo Fernandez,Central Midfield,21,15,44.25,-29.25, Liga Profesional,River Plate, Liga Portugal,Benfica,648195,Argentina,Argentina,Right,178,22/23,0,24
233,Jorrel Hato,Left-Back,19,35,44.18,-9.18, Eredivisie,Ajax, Premier League,Chelsea,904802,Netherlands,Netherlands,Left,182,25/26,0,35
234,Mateus Fernandes,Central Midfield,21,15,44,-29, Championship,Southampton, Premier League,West Ham,880245,Portugal,Portugal,Right,178,25/26,0,12
235,Harvey Barnes,Left Winger,25,35,44,-9, Championship,Leicester, Premier League,Newcastle,398065,England,England,Right,182,23/24,0,23
237,Joelinton,Central Midfield,22,35,43.5,-8.5, Bundesliga,Hoffenheim, Premier League,Newcastle,333241,Brazil,Brazil,Right,186,19/20,0,24
238,Omari Hutchinson,Attacking Midfield,21,22,43.4,-21.4, Championship,Ipswich, Premier League,Nott'm Forest,741238,Jamaica,England,Left,174,25/26,0,46
239,Mohammed Kudus,Right Winger,23,40,43,-3, Eredivisie,Ajax, Premier League,West Ham,543499,Ghana,Ghana,Left,177,23/24,0,22
240,Achraf Hakimi,Right-Back,21,54,43,11, LaLiga,Real Madrid, Serie A,Inter,398073,Morocco,Spain,Right,181,20/21,0,24
241,Julian Draxler,Left Winger,21,22,43,-21, Bundesliga,FC Schalke 04, Bundesliga,Wolfsburg,85148,Germany,Germany,Right,185,15/16,0,36
242,Radamel Falcao,Centre-Forward,27,60,43,17, LaLiga,Atlético, Ligue 1,Monaco,39152,Colombia,Colombia,Right,177,13/14,0,25
243,Robinho,Left Winger,24,34,43,-9, LaLiga,Real Madrid, Premier League,Man City,15511,Brazil,Brazil,Right,172,09 10,0,24
244,Lucas Paqueta,Attacking Midfield,25,35,42.95,-7.95, Ligue 1,Lyon, Premier League,West Ham,444523,Brazil,Brazil,Left,180,22/23,0,36
245,Dango Ouattara,Right Winger,23,28,42.8,-14.8, Premier League,Bournemouth, Premier League,Brentford,823231,Burkina Faso,Burkina Faso,Left,177,25/26,0,36
247,Joshua Zirkzee,Centre-Forward,23,50,42.5,7.5, Serie A,Bologna, Premier League,Man Utd,435648,Netherlands,Netherlands,Right,193,24/25,0,24
248,Dayot Upamecano,Centre-Back,22,60,42.5,17.5, Bundesliga,Leipzig, Bundesliga,Bayern Munich,344695,France,France,Right,186,21/22,1,12
249,Alexis Sanchez,Centre-Forward,25,30,42.5,-12.5, LaLiga,Barcelona, Premier League,Arsenal,40433,Chile,Chile,Right,169,14/15,0,23
250,Bruno Guimaraes,Central Midfield,24,30,42.1,-12.1, Ligue 1,Lyon, Premier League,Newcastle,520624,Brazil,Brazil,Right,182,21/22,0,30
